.
├── agents
├── all_python_files.txt
├── configs
│   ├── __init__.py
│   └── experiment_config.py
├── data
│   ├── baselines
│   ├── datasets
│   ├── evaluations
│   ├── execution_validated_outputs
│   │   ├── execution_failed.parquet
│   │   ├── execution_passed.parquet
│   │   ├── execution_validated_full.parquet
│   │   ├── execution_validated_mbpp_20260523_004152.parquet
│   │   ├── execution_validated_mbpp_20260523_005101.parquet
│   │   ├── execution_validated_mbpp_20260523_010722.parquet
│   │   ├── execution_validated_mbpp_20260523_010951.parquet
│   │   ├── execution_validated_mbpp_20260523_011505.parquet
│   │   ├── execution_validated_mbpp_20260523_012023.parquet
│   │   └── execution_validated_mbpp_20260523_021559.parquet
│   ├── student_baseline_outputs
│   │   ├── student_baseline_mbpp_20260526_223647.parquet
│   │   ├── student_baseline_mbpp_20260526_223920.parquet
│   │   ├── student_baseline_mbpp_20260526_224157.parquet
│   │   ├── student_baseline_mbpp_20260526_224347.parquet
│   │   ├── student_baseline_mbpp_20260526_225228.parquet
│   │   ├── student_baseline_mbpp_20260526_225504.parquet
│   │   ├── student_baseline_mbpp_20260526_225518.parquet
│   │   ├── student_baseline_mbpp_20260526_225639.parquet
│   │   └── student_baseline_mbpp_20260526_230249.parquet
│   ├── student_execution_outputs
│   │   ├── student_execution_failed.parquet
│   │   ├── student_execution_passed.parquet
│   │   └── student_execution_validated_full.parquet
│   └── teacher_outputs
│       ├── mbpp_train_teacher_dataset_20260522_233200.parquet
│       ├── mbpp_train_teacher_dataset_20260522_235456.parquet
│       ├── mbpp_train_teacher_dataset_20260523_000118.parquet
│       ├── mbpp_train_teacher_dataset_20260523_004639.parquet
│       ├── mbpp_train_teacher_dataset_20260523_010348.parquet
│       ├── mbpp_train_teacher_dataset_20260523_015022.parquet
│       └── mbpp_train_teacher_dataset_20260523_015435.parquet
├── data_old
│   ├── cache
│   │   └── generated_inputs.json
│   ├── final_teacher_dataset.parquet
│   ├── final_teacher_train_dataset.parquet
│   ├── generated_inputs_cache.json
│   ├── raw
│   │   └── mbpp.jsonl
│   ├── teacher_mbpp.parquet
│   └── teacher_outputs
├── dissertation_report_artifacts.zip
├── dissertation_research_artifacts.zip
├── evaluation
│   ├── baseline_teacher_humaneval.py
│   └── run_humaneval_baseline.py
├── experiments_and_learnings.md
├── full_project_tree.txt
├── llama.cpp
│   ├── AGENTS.md
│   ├── AUTHORS
│   ├── benches
│   │   ├── dgx-spark
│   │       │   ├── virtgpu-forward-impl.h
│   │       │   ├── virtgpu-forward.gen.h
│   │       │   ├── virtgpu-shm.cpp
│   │       │   ├── virtgpu-shm.h
│   │       │   ├── virtgpu-utils.cpp
│   │       │   ├── virtgpu-utils.h
│   │       │   ├── virtgpu.cpp
│   │       │   └── virtgpu.h
│   │       ├── ggml-vulkan
│   │       │   ├── cmake
│   │       │   ├── CMakeLists.txt
│   │       │   ├── ggml-vulkan.cpp
│   │       │   └── vulkan-shaders
│   │       ├── ggml-webgpu
│   │       │   ├── CMakeLists.txt
│   │       │   ├── ggml-webgpu-shader-lib.hpp
│   │       │   ├── ggml-webgpu.cpp
│   │       │   ├── pre_wgsl.hpp
│   │       │   └── wgsl-shaders
│   │       ├── ggml-zdnn
│   │       │   ├── CMakeLists.txt
│   │       │   ├── common.hpp
│   │       │   ├── ggml-zdnn.cpp
│   │       │   ├── mmf.cpp
│   │       │   ├── mmf.hpp
│   │       │   ├── utils.cpp
│   │       │   └── utils.hpp
│   │       ├── ggml-zendnn
│   │       │   ├── CMakeLists.txt
│   │       │   └── ggml-zendnn.cpp
│   │       ├── ggml.c
│   │       ├── ggml.cpp
│   │       └── gguf.cpp
│   ├── gguf-py
│   │   ├── examples
│   │   │   ├── reader.py
│   │   │   └── writer.py
│   │   ├── gguf
│   │   │   ├── __init__.py
│   │   │   ├── constants.py
│   │   │   ├── gguf_reader.py
│   │   │   ├── gguf_writer.py
│   │   │   ├── gguf.py
│   │   │   ├── lazy.py
│   │   │   ├── metadata.py
│   │   │   ├── py.typed
│   │   │   ├── quants.py
│   │   │   ├── scripts
│   │   │   │   ├── gguf_convert_endian.py
│   │   │   │   ├── gguf_dump.py
│   │   │   │   ├── gguf_editor_gui.py
│   │   │   │   ├── gguf_hash.py
│   │   │   │   ├── gguf_new_metadata.py
│   │   │   │   └── gguf_set_metadata.py
│   │   │   ├── tensor_mapping.py
│   │   │   ├── utility.py
│   │   │   └── vocab.py
│   │   ├── LICENSE
│   │   ├── pyproject.toml
│   │   ├── README.md
│   │   └── tests
│   │       ├── __init__.py
│   │       ├── test_metadata.py
│   │       └── test_quants.py
│   ├── grammars
│   │   ├── arithmetic.gbnf
│   │   ├── c.gbnf
│   │   ├── chess.gbnf
│   │   ├── english.gbnf
│   │   ├── japanese.gbnf
│   │   ├── json_arr.gbnf
│   │   ├── json.gbnf
│   │   ├── list.gbnf
│   │   └── README.md
│   ├── include
│   │   ├── llama-cpp.h
│   │   └── llama.h
│   ├── LICENSE
│   ├── licenses
│   │   └── LICENSE-jsonhpp
│   ├── Makefile
│   ├── media
│   │   ├── llama0-banner.png
│   │   ├── llama0-logo.png
│   │   ├── llama1-banner.png
│   │   ├── llama1-icon-transparent.png
│   │   ├── llama1-icon-transparent.svg
│   │   ├── llama1-icon.png
│   │   ├── llama1-icon.svg
│   │   ├── llama1-logo.png
│   │   ├── llama1-logo.svg
│   │   ├── matmul.png
│   │   └── matmul.svg
│   ├── models
│   │   ├── ggml-vocab-aquila.gguf
│   │   ├── ggml-vocab-baichuan.gguf
│   │   ├── ggml-vocab-bert-bge.gguf
│   │   ├── ggml-vocab-bert-bge.gguf.inp
│   │   ├── ggml-vocab-bert-bge.gguf.out
│   │   ├── ggml-vocab-command-r.gguf
│   │   ├── ggml-vocab-command-r.gguf.inp
│   │   ├── ggml-vocab-command-r.gguf.out
│   │   ├── ggml-vocab-deepseek-coder.gguf
│   │   ├── ggml-vocab-deepseek-coder.gguf.inp
│   │   ├── ggml-vocab-deepseek-coder.gguf.out
│   │   ├── ggml-vocab-deepseek-llm.gguf
│   │   ├── ggml-vocab-deepseek-llm.gguf.inp
│   │   ├── ggml-vocab-deepseek-llm.gguf.out
│   │   ├── ggml-vocab-falcon.gguf
│   │   ├── ggml-vocab-falcon.gguf.inp
│   │   ├── ggml-vocab-falcon.gguf.out
│   │   ├── ggml-vocab-gemma-4.gguf
│   │   ├── ggml-vocab-gemma-4.gguf.inp
│   │   ├── ggml-vocab-gemma-4.gguf.out
│   │   ├── ggml-vocab-gpt-2.gguf
│   │   ├── ggml-vocab-gpt-2.gguf.inp
│   │   ├── ggml-vocab-gpt-2.gguf.out
│   │   ├── ggml-vocab-gpt-neox.gguf
│   │   ├── ggml-vocab-llama-bpe.gguf
│   │   ├── ggml-vocab-llama-bpe.gguf.inp
│   │   ├── ggml-vocab-llama-bpe.gguf.out
│   │   ├── ggml-vocab-llama-spm.gguf
│   │   ├── ggml-vocab-llama-spm.gguf.inp
│   │   ├── ggml-vocab-llama-spm.gguf.out
│   │   ├── ggml-vocab-mpt.gguf
│   │   ├── ggml-vocab-mpt.gguf.inp
│   │   ├── ggml-vocab-mpt.gguf.out
│   │   ├── ggml-vocab-nomic-bert-moe.gguf
│   │   ├── ggml-vocab-phi-3.gguf
│   │   ├── ggml-vocab-phi-3.gguf.inp
│   │   ├── ggml-vocab-phi-3.gguf.out
│   │   ├── ggml-vocab-qwen2.gguf
│   │   ├── ggml-vocab-qwen2.gguf.inp
│   │   ├── ggml-vocab-qwen2.gguf.out
│   │   ├── ggml-vocab-refact.gguf
│   │   ├── ggml-vocab-refact.gguf.inp
│   │   ├── ggml-vocab-refact.gguf.out
│   │   ├── ggml-vocab-starcoder.gguf
│   │   ├── ggml-vocab-starcoder.gguf.inp
│   │   ├── ggml-vocab-starcoder.gguf.out
│   │   └── templates
│   │       ├── Apertus-8B-Instruct.jinja
│   │       ├── Apriel-1.6-15b-Thinker-fixed.jinja
│   │       ├── Bielik-11B-v3.0-Instruct.jinja
│   │       ├── ByteDance-Seed-OSS.jinja
│   │       ├── CohereForAI-c4ai-command-r-plus-tool_use.jinja
│   │       ├── CohereForAI-c4ai-command-r7b-12-2024-tool_use.jinja
│   │       ├── deepseek-ai-DeepSeek-R1-Distill-Llama-8B.jinja
│   │       ├── deepseek-ai-DeepSeek-R1-Distill-Qwen-32B.jinja
│   │       ├── deepseek-ai-DeepSeek-V3.1.jinja
│   │       ├── fireworks-ai-llama-3-firefunction-v2.jinja
│   │       ├── GigaChat3-10B-A1.8B.jinja
│   │       ├── GigaChat3.1-10B-A1.8B.jinja
│   │       ├── GLM-4.6.jinja
│   │       ├── GLM-4.7-Flash.jinja
│   │       ├── google-gemma-2-2b-it.jinja
│   │       ├── google-gemma-4-31B-it-interleaved.jinja
│   │       ├── google-gemma-4-31B-it.jinja
│   │       ├── HuggingFaceTB-SmolLM3-3B.jinja
│   │       ├── ibm-granite-granite-3.3-2B-Instruct.jinja
│   │       ├── ibm-granite-granite-4.0.jinja
│   │       ├── Kimi-K2-Instruct.jinja
│   │       ├── Kimi-K2-Thinking.jinja
│   │       ├── LFM2-8B-A1B.jinja
│   │       ├── LFM2.5-Instruct.jinja
│   │       ├── llama-cpp-deepseek-r1.jinja
│   │       ├── llama-cpp-rwkv-world.jinja
│   │       ├── meetkai-functionary-medium-v3.1.jinja
│   │       ├── meetkai-functionary-medium-v3.2.jinja
│   │       ├── meta-llama-Llama-3.1-8B-Instruct.jinja
│   │       ├── meta-llama-Llama-3.2-3B-Instruct.jinja
│   │       ├── meta-llama-Llama-3.3-70B-Instruct.jinja
│   │       ├── microsoft-Phi-3.5-mini-instruct.jinja
│   │       ├── MiMo-VL.jinja
│   │       ├── MiniMax-M2.jinja
│   │       ├── Mistral-Small-3.2-24B-Instruct-2506.jinja
│   │       ├── mistralai-Ministral-3-14B-Reasoning-2512.jinja
│   │       ├── mistralai-Mistral-Nemo-Instruct-2407.jinja
│   │       ├── moonshotai-Kimi-K2.jinja
│   │       ├── NousResearch-Hermes-2-Pro-Llama-3-8B-tool_use.jinja
│   │       ├── NousResearch-Hermes-3-Llama-3.1-8B-tool_use.jinja
│   │       ├── NVIDIA-Nemotron-3-Nano-30B-A3B-BF16.jinja
│   │       ├── NVIDIA-Nemotron-Nano-v2.jinja
│   │       ├── openai-gpt-oss-120b.jinja
│   │       ├── Qwen-Qwen2.5-7B-Instruct.jinja
│   │       ├── Qwen-Qwen3-0.6B.jinja
│   │       ├── Qwen-QwQ-32B.jinja
│   │       ├── Qwen3-Coder.jinja
│   │       ├── Qwen3.5-4B.jinja
│   │       ├── README.md
│   │       ├── stepfun-ai-Step-3.5-Flash.jinja
│   │       ├── StepFun3.5-Flash.jinja
│   │       ├── unsloth-Apriel-1.5.jinja
│   │       ├── unsloth-mistral-Devstral-Small-2507.jinja
│   │       └── upstage-Solar-Open-100B.jinja
│   ├── mypy.ini
│   ├── pocs
│   │   ├── CMakeLists.txt
│   │   └── vdot
│   │       ├── CMakeLists.txt
│   │       ├── q8dot.cpp
│   │       └── vdot.cpp
│   ├── poetry.lock
│   ├── pyproject.toml
│   ├── pyrightconfig.json
│   ├── quantize.sh
│   ├── README.md
│   ├── requirements
│   │   ├── requirements-all.txt
│   │   ├── requirements-compare-llama-bench.txt
│   │   ├── requirements-convert_hf_to_gguf_update.txt
│   │   ├── requirements-convert_hf_to_gguf.txt
│   │   ├── requirements-convert_legacy_llama.txt
│   │   ├── requirements-convert_llama_ggml_to_gguf.txt
│   │   ├── requirements-convert_lora_to_gguf.txt
│   │   ├── requirements-gguf_editor_gui.txt
│   │   ├── requirements-pydantic.txt
│   │   ├── requirements-server-bench.txt
│   │   ├── requirements-test-tokenizer-random.txt
│   │   └── requirements-tool_bench.txt
│   ├── requirements.txt
│   ├── scripts
│   │   ├── apple
│   │   │   ├── validate-apps.sh
│   │   │   ├── validate-ios.sh
│   │   │   ├── validate-macos.sh
│   │   │   ├── validate-tvos.sh
│   │   │   └── validate-visionos.sh
│   │   ├── bench-models.sh
│   │   ├── build-info.sh
│   │   ├── check-requirements.sh
│   │   ├── compare-commits.sh
│   │   ├── compare-llama-bench.py
│   │   ├── compare-logprobs.py
│   │   ├── create_ops_docs.py
│   │   ├── debug-test.sh
│   │   ├── fetch_server_test_models.py
│   │   ├── gen-authors.sh
│   │   ├── gen-unicode-data.py
│   │   ├── get_chat_template.py
│   │   ├── get-flags.mk
│   │   ├── get-hellaswag.sh
│   │   ├── get-pg.sh
│   │   ├── get-wikitext-2.sh
│   │   ├── get-winogrande.sh
│   │   ├── git-bisect-run.sh
│   │   ├── git-bisect.sh
│   │   ├── hf.sh
│   │   ├── hip
│   │   │   └── gcn-cdna-vgpr-check.py
│   │   ├── install-oneapi.bat
│   │   ├── jinja
│   │   │   ├── jinja-tester.py
│   │   │   └── requirements.txt
│   │   ├── pr2wt.sh
│   │   ├── serve-static.js
│   │   ├── server-bench.py
│   │   ├── server-test-function-call.py
│   │   ├── server-test-model.py
│   │   ├── snapdragon
│   │   │   ├── adb
│   │   │   │   ├── llama-cli.farf
│   │   │   │   ├── run-bench.sh
│   │   │   │   ├── run-cli.sh
│   │   │   │   ├── run-completion.sh
│   │   │   │   ├── run-mtmd.sh
│   │   │   │   └── run-tool.sh
│   │   │   ├── qdc
│   │   │   │   ├── readme.md
│   │   │   │   ├── requirements.txt
│   │   │   │   └── tests
│   │   │   └── windows
│   │   │       ├── run-bench.ps1
│   │   │       ├── run-cli.ps1
│   │   │       ├── run-completion.ps1
│   │   │       ├── run-mtmd.ps1
│   │   │       ├── run-tool.ps1
│   │   │       └── setup-build.ps1
│   │   ├── sync_vendor.py
│   │   ├── sync-ggml-am.sh
│   │   ├── sync-ggml.last
│   │   ├── sync-ggml.sh
│   │   ├── tool_bench.py
│   │   ├── tool_bench.sh
│   │   ├── verify-checksum-models.py
│   │   └── xxd.cmake
│   ├── SECURITY.md
│   ├── src
│   │   ├── CMakeLists.txt
│   │   ├── llama-adapter.cpp
│   │   ├── llama-adapter.h
│   │   ├── llama-arch.cpp
│   │   ├── llama-arch.h
│   │   ├── llama-batch.cpp
│   │   ├── llama-batch.h
│   │   ├── llama-chat.cpp
│   │   ├── llama-chat.h
│   │   ├── llama-context.cpp
│   │   ├── llama-context.h
│   │   ├── llama-cparams.cpp
│   │   ├── llama-cparams.h
│   │   ├── llama-ext.h
│   │   ├── llama-grammar.cpp
│   │   ├── llama-grammar.h
│   │   ├── llama-graph.cpp
│   │   ├── llama-graph.h
│   │   ├── llama-hparams.cpp
│   │   ├── llama-hparams.h
│   │   ├── llama-impl.cpp
│   │   ├── llama-impl.h
│   │   ├── llama-io.cpp
│   │   ├── llama-io.h
│   │   ├── llama-kv-cache-iswa.cpp
│   │   ├── llama-kv-cache-iswa.h
│   │   ├── llama-kv-cache.cpp
│   │   ├── llama-kv-cache.h
│   │   ├── llama-kv-cells.h
│   │   ├── llama-memory-hybrid-iswa.cpp
│   │   ├── llama-memory-hybrid-iswa.h
│   │   ├── llama-memory-hybrid.cpp
│   │   ├── llama-memory-hybrid.h
│   │   ├── llama-memory-recurrent.cpp
│   │   ├── llama-memory-recurrent.h
│   │   ├── llama-memory.cpp
│   │   ├── llama-memory.h
│   │   ├── llama-mmap.cpp
│   │   ├── llama-mmap.h
│   │   ├── llama-model-loader.cpp
│   │   ├── llama-model-loader.h
│   │   ├── llama-model-saver.cpp
│   │   ├── llama-model-saver.h
│   │   ├── llama-model.cpp
│   │   ├── llama-model.h
│   │   ├── llama-quant.cpp
│   │   ├── llama-quant.h
│   │   ├── llama-sampler.cpp
│   │   ├── llama-sampler.h
│   │   ├── llama-vocab.cpp
│   │   ├── llama-vocab.h
│   │   ├── llama.cpp
│   │   ├── models
│   │   │   ├── afmoe.cpp
│   │   │   ├── apertus.cpp
│   │   │   ├── arcee.cpp
│   │   │   ├── arctic.cpp
│   │   │   ├── arwkv7.cpp
│   │   │   ├── baichuan.cpp
│   │   │   ├── bailingmoe.cpp
│   │   │   ├── bailingmoe2.cpp
│   │   │   ├── bert.cpp
│   │   │   ├── bitnet.cpp
│   │   │   ├── bloom.cpp
│   │   │   ├── chameleon.cpp
│   │   │   ├── chatglm.cpp
│   │   │   ├── codeshell.cpp
│   │   │   ├── cogvlm.cpp
│   │   │   ├── cohere2-iswa.cpp
│   │   │   ├── command-r.cpp
│   │   │   ├── dbrx.cpp
│   │   │   ├── deci.cpp
│   │   │   ├── deepseek.cpp
│   │   │   ├── deepseek2.cpp
│   │   │   ├── delta-net-base.cpp
│   │   │   ├── dots1.cpp
│   │   │   ├── dream.cpp
│   │   │   ├── ernie4-5-moe.cpp
│   │   │   ├── ernie4-5.cpp
│   │   │   ├── eurobert.cpp
│   │   │   ├── exaone-moe.cpp
│   │   │   ├── exaone.cpp
│   │   │   ├── exaone4.cpp
│   │   │   ├── falcon-h1.cpp
│   │   │   ├── falcon.cpp
│   │   │   ├── gemma-embedding.cpp
│   │   │   ├── gemma.cpp
│   │   │   ├── gemma2-iswa.cpp
│   │   │   ├── gemma3.cpp
│   │   │   ├── gemma3n-iswa.cpp
│   │   │   ├── gemma4-iswa.cpp
│   │   │   ├── glm4-moe.cpp
│   │   │   ├── glm4.cpp
│   │   │   ├── gpt2.cpp
│   │   │   ├── gptneox.cpp
│   │   │   ├── granite-hybrid.cpp
│   │   │   ├── granite.cpp
│   │   │   ├── grok.cpp
│   │   │   ├── grovemoe.cpp
│   │   │   ├── hunyuan-dense.cpp
│   │   │   ├── hunyuan-moe.cpp
│   │   │   ├── internlm2.cpp
│   │   │   ├── jais.cpp
│   │   │   ├── jais2.cpp
│   │   │   ├── jamba.cpp
│   │   │   ├── kimi-linear.cpp
│   │   │   ├── lfm2.cpp
│   │   │   ├── llada-moe.cpp
│   │   │   ├── llada.cpp
│   │   │   ├── llama-iswa.cpp
│   │   │   ├── llama.cpp
│   │   │   ├── maincoder.cpp
│   │   │   ├── mamba-base.cpp
│   │   │   ├── mamba.cpp
│   │   │   ├── mimo2-iswa.cpp
│   │   │   ├── minicpm3.cpp
│   │   │   ├── minimax-m2.cpp
│   │   │   ├── mistral3.cpp
│   │   │   ├── models.h
│   │   │   ├── modern-bert.cpp
│   │   │   ├── mpt.cpp
│   │   │   ├── nemotron-h.cpp
│   │   │   ├── nemotron.cpp
│   │   │   ├── neo-bert.cpp
│   │   │   ├── olmo.cpp
│   │   │   ├── olmo2.cpp
│   │   │   ├── olmoe.cpp
│   │   │   ├── openai-moe-iswa.cpp
│   │   │   ├── openelm.cpp
│   │   │   ├── orion.cpp
│   │   │   ├── paddleocr.cpp
│   │   │   ├── pangu-embedded.cpp
│   │   │   ├── phi2.cpp
│   │   │   ├── phi3.cpp
│   │   │   ├── plamo.cpp
│   │   │   ├── plamo2.cpp
│   │   │   ├── plamo3.cpp
│   │   │   ├── plm.cpp
│   │   │   ├── qwen.cpp
│   │   │   ├── qwen2.cpp
│   │   │   ├── qwen2moe.cpp
│   │   │   ├── qwen2vl.cpp
│   │   │   ├── qwen3.cpp
│   │   │   ├── qwen35.cpp
│   │   │   ├── qwen35moe.cpp
│   │   │   ├── qwen3moe.cpp
│   │   │   ├── qwen3next.cpp
│   │   │   ├── qwen3vl-moe.cpp
│   │   │   ├── qwen3vl.cpp
│   │   │   ├── refact.cpp
│   │   │   ├── rnd1.cpp
│   │   │   ├── rwkv6-base.cpp
│   │   │   ├── rwkv6.cpp
│   │   │   ├── rwkv6qwen2.cpp
│   │   │   ├── rwkv7-base.cpp
│   │   │   ├── rwkv7.cpp
│   │   │   ├── seed-oss.cpp
│   │   │   ├── smallthinker.cpp
│   │   │   ├── smollm3.cpp
│   │   │   ├── stablelm.cpp
│   │   │   ├── starcoder.cpp
│   │   │   ├── starcoder2.cpp
│   │   │   ├── step35-iswa.cpp
│   │   │   ├── t5-dec.cpp
│   │   │   ├── t5-enc.cpp
│   │   │   ├── wavtokenizer-dec.cpp
│   │   │   └── xverse.cpp
│   │   ├── unicode-data.cpp
│   │   ├── unicode-data.h
│   │   ├── unicode.cpp
│   │   └── unicode.h
│   ├── tests
│   │   ├── CMakeLists.txt
│   │   ├── export-graph-ops.cpp
│   │   ├── get-model.cpp
│   │   ├── get-model.h
│   │   ├── gguf-model-data.cpp
│   │   ├── gguf-model-data.h
│   │   ├── peg-parser
│   │   │   ├── simple-tokenize.cpp
│   │   │   ├── simple-tokenize.h
│   │   │   ├── test-basic.cpp
│   │   │   ├── test-gbnf-generation.cpp
│   │   │   ├── test-json-parser.cpp
│   │   │   ├── test-json-serialization.cpp
│   │   │   ├── test-python-dict-parser.cpp
│   │   │   ├── test-unicode.cpp
│   │   │   └── tests.h
│   │   ├── snapshots
│   │   │   ├── deepseek-v3.1.schema
│   │   │   ├── gemma-3-4b-it.schema
│   │   │   ├── glm-4.6v.schema
│   │   │   ├── gpt-oss-120b.schema
│   │   │   ├── meta-llama-3.1-70b-instruct.schema
│   │   │   ├── nemotron-nano-3-30b-a3b.schema
│   │   │   ├── qwen3-0.6b.schema
│   │   │   ├── qwen3-14b.schema
│   │   │   ├── qwen3-coder-next.schema
│   │   │   ├── qwen3.5-27b.schema
│   │   │   ├── qwen3.5-397b-a17b.schema
│   │   │   └── step-3.5-flash.schema
│   │   ├── test-alloc.cpp
│   │   ├── test-arg-parser.cpp
│   │   ├── test-autorelease.cpp
│   │   ├── test-backend-ops.cpp
│   │   ├── test-backend-sampler.cpp
│   │   ├── test-barrier.cpp
│   │   ├── test-c.c
│   │   ├── test-chat-auto-parser.cpp
│   │   ├── test-chat-peg-parser.cpp
│   │   ├── test-chat-template.cpp
│   │   ├── test-chat.cpp
│   │   ├── test-double-float.cpp
│   │   ├── test-gbnf-validator.cpp
│   │   ├── test-gguf-model-data.cpp
│   │   ├── test-gguf.cpp
│   │   ├── test-grammar-integration.cpp
│   │   ├── test-grammar-llguidance.cpp
│   │   ├── test-grammar-parser.cpp
│   │   ├── test-jinja.cpp
│   │   ├── test-json-partial.cpp
│   │   ├── test-json-schema-to-grammar.cpp
│   │   ├── test-llama-archs.cpp
│   │   ├── test-llama-grammar.cpp
│   │   ├── test-log.cpp
│   │   ├── test-lora-conversion-inference.sh
│   │   ├── test-model-load-cancel.cpp
│   │   ├── test-mtmd-c-api.c
│   │   ├── test-opt.cpp
│   │   ├── test-peg-parser.cpp
│   │   ├── test-quant-type-selection.cpp
│   │   ├── test-quantize-fns.cpp
│   │   ├── test-quantize-perf.cpp
│   │   ├── test-quantize-stats.cpp
│   │   ├── test-reasoning-budget.cpp
│   │   ├── test-regex-partial.cpp
│   │   ├── test-rope.cpp
│   │   ├── test-sampling.cpp
│   │   ├── test-state-restore-fragmented.cpp
│   │   ├── test-thread-safety.cpp
│   │   ├── test-tokenizer-0.cpp
│   │   ├── test-tokenizer-0.py
│   │   ├── test-tokenizer-0.sh
│   │   ├── test-tokenizer-1-bpe.cpp
│   │   ├── test-tokenizer-1-spm.cpp
│   │   ├── test-tokenizer-random.py
│   │   ├── test-tokenizers-repo.sh
│   │   └── testing.h
│   ├── tools
│   │   ├── batched-bench
│   │   │   ├── batched-bench.cpp
│   │   │   ├── CMakeLists.txt
│   │   │   └── README.md
│   │   ├── cli
│   │   │   ├── cli.cpp
│   │   │   ├── CMakeLists.txt
│   │   │   └── README.md
│   │   ├── CMakeLists.txt
│   │   ├── completion
│   │   │   ├── CMakeLists.txt
│   │   │   ├── completion.cpp
│   │   │   └── README.md
│   │   ├── cvector-generator
│   │   │   ├── CMakeLists.txt
│   │   │   ├── completions.txt
│   │   │   ├── cvector-generator.cpp
│   │   │   ├── mean.hpp
│   │   │   ├── negative.txt
│   │   │   ├── pca.hpp
│   │   │   ├── positive.txt
│   │   │   └── README.md
│   │   ├── export-lora
│   │   │   ├── CMakeLists.txt
│   │   │   ├── export-lora.cpp
│   │   │   └── README.md
│   │   ├── fit-params
│   │   │   ├── CMakeLists.txt
│   │   │   ├── fit-params.cpp
│   │   │   └── README.md
│   │   ├── gguf-split
│   │   │   ├── CMakeLists.txt
│   │   │   ├── gguf-split.cpp
│   │   │   ├── README.md
│   │   │   └── tests.sh
│   │   ├── imatrix
│   │   │   ├── CMakeLists.txt
│   │   │   ├── imatrix.cpp
│   │   │   └── README.md
│   │   ├── llama-bench
│   │   │   ├── CMakeLists.txt
│   │   │   ├── llama-bench.cpp
│   │   │   └── README.md
│   │   ├── mtmd
│   │   │   ├── clip-graph.h
│   │   │   ├── clip-impl.h
│   │   │   ├── clip-model.h
│   │   │   ├── clip.cpp
│   │   │   ├── clip.h
│   │   │   ├── CMakeLists.txt
│   │   │   ├── debug
│   │   │   │   ├── mtmd-debug.cpp
│   │   │   │   ├── mtmd-debug.h
│   │   │   │   └── mtmd-debug.md
│   │   │   ├── deprecation-warning.cpp
│   │   │   ├── legacy-models
│   │   │   │   ├── convert_image_encoder_to_gguf.py
│   │   │   │   ├── glmedge-convert-image-encoder-to-gguf.py
│   │   │   │   ├── glmedge-surgery.py
│   │   │   │   ├── llava_surgery_v2.py
│   │   │   │   ├── llava_surgery.py
│   │   │   │   ├── minicpmv-convert-image-encoder-to-gguf.py
│   │   │   │   └── minicpmv-surgery.py
│   │   │   ├── models
│   │   │   │   ├── cogvlm.cpp
│   │   │   │   ├── conformer.cpp
│   │   │   │   ├── deepseekocr.cpp
│   │   │   │   ├── dotsocr.cpp
│   │   │   │   ├── gemma4v.cpp
│   │   │   │   ├── glm4v.cpp
│   │   │   │   ├── hunyuanocr.cpp
│   │   │   │   ├── internvl.cpp
│   │   │   │   ├── kimik25.cpp
│   │   │   │   ├── kimivl.cpp
│   │   │   │   ├── llama4.cpp
│   │   │   │   ├── llava.cpp
│   │   │   │   ├── minicpmv.cpp
│   │   │   │   ├── mobilenetv5.cpp
│   │   │   │   ├── models.h
│   │   │   │   ├── nemotron-v2-vl.cpp
│   │   │   │   ├── paddleocr.cpp
│   │   │   │   ├── pixtral.cpp
│   │   │   │   ├── qwen2vl.cpp
│   │   │   │   ├── qwen3vl.cpp
│   │   │   │   ├── siglip.cpp
│   │   │   │   ├── step3vl.cpp
│   │   │   │   ├── whisper-enc.cpp
│   │   │   │   └── youtuvl.cpp
│   │   │   ├── mtmd-audio.cpp
│   │   │   ├── mtmd-audio.h
│   │   │   ├── mtmd-cli.cpp
│   │   │   ├── mtmd-helper.cpp
│   │   │   ├── mtmd-helper.h
│   │   │   ├── mtmd-image.cpp
│   │   │   ├── mtmd-image.h
│   │   │   ├── mtmd.cpp
│   │   │   ├── mtmd.h
│   │   │   ├── README.md
│   │   │   ├── requirements.txt
│   │   │   ├── test-1.jpeg
│   │   │   ├── test-2.mp3
│   │   │   ├── tests
│   │   │   │   ├── test-1-extracted.md
│   │   │   │   ├── test-1-extracted.txt
│   │   │   │   ├── test-deepseek-ocr.py
│   │   │   │   └── tests-requirements.txt
│   │   │   └── tests.sh
│   │   ├── parser
│   │   │   ├── CMakeLists.txt
│   │   │   ├── debug-template-parser.cpp
│   │   │   └── template-analysis.cpp
│   │   ├── perplexity
│   │   │   ├── CMakeLists.txt
│   │   │   ├── perplexity.cpp
│   │   │   └── README.md
│   │   ├── quantize
│   │   │   ├── CMakeLists.txt
│   │   │   ├── quantize.cpp
│   │   │   ├── README.md
│   │   │   └── tests.sh
│   │   ├── results
│   │   │   ├── CMakeLists.txt
│   │   │   ├── README.md
│   │   │   └── results.cpp
│   │   ├── rpc
│   │   │   ├── CMakeLists.txt
│   │   │   ├── README.md
│   │   │   └── rpc-server.cpp
│   │   ├── server
│   │   │   ├── bench
│   │   │   │   ├── bench.py
│   │   │   │   ├── prometheus.yml
│   │   │   │   ├── README.md
│   │   │   │   ├── requirements.txt
│   │   │   │   └── script.js
│   │   │   ├── chat-llama2.sh
│   │   │   ├── chat.mjs
